name,category,address,latitude,longitude,distance_miles,direction,distance_label,rating,source,notes
Jackrabbit Stadium,Sports & Entertainment,"751 South Bois D'Arc Street, Forney",32.7353016,-96.4804283,1.16,SSW,SSW - 1.16 mi,4.3,Google Places,"stadium, point_of_interest, establishment"
Higher Grounds Coffee Shop,Restaurant & QSR,"1003 College Street, Forney",32.7353674,-96.4652684,1.19,SSE,SSE - 1.19 mi,4.8,Google Places,"cafe, store, food, point_of_interest, establishment"
Buffalo Wild Wings,Restaurant & QSR,"518 W. Us Highway 80 Frontage, Building B, Forney",32.7465038,-96.45342219999999,1.21,ESE,ESE - 1.21 mi,3.2,Google Places,"meal_takeaway, bar, restaurant, food, point_of_interest, establishment"
Outback Steakhouse,Restaurant & QSR,"560 West US Highway 80 Frontage, Forney",32.7461377,-96.45334899999999,1.22,ESE,ESE - 1.22 mi,4.5,Google Places,"meal_takeaway, bar, restaurant, food, point_of_interest, establishment"
Lakepoint Hospital Forney Texas,Healthcare,"763 U.S. 80 suit 280 a, Forney",32.7453435,-96.4532631,1.24,ESE,ESE - 1.24 mi,,Google Places,"hospital, health, point_of_interest, establishment"
First Baptist Church Forney,School & University,"1003 College Street, Forney",32.7348696,-96.46454450000002,1.24,SSE,SSE - 1.24 mi,4.7,Google Places,"church, place_of_worship, school, point_of_interest, health, establishment"
Neighbor Monthly Parking,Industrial & Logistics,"300 Trailhouse Lane, Forney",32.7521989,-96.45200829999999,1.25,E,E - 1.25 mi,5,Google Places,"storage, point_of_interest, establishment"
Arka Montessori of Forney,School & University,"1340 Pinson Road, Forney",32.7638268,-96.45802839999999,1.26,NE,NE - 1.26 mi,4.1,Google Places,"school, point_of_interest, establishment"
American National Bank of Texas,Financial Services,"104 Regal Drive, Forney",32.7442219,-96.4533447,1.26,ESE,ESE - 1.26 mi,3.1,Google Places,"bank, finance, point_of_interest, establishment"
American National Bank of Texas - ATM,Financial Services,"104 Regal Drive, Forney",32.74423649999999,-96.4533407,1.26,ESE,ESE - 1.26 mi,1,Google Places,"atm, finance, point_of_interest, establishment"
Forney Community Park,Retail & Big Box,"241 South Farm to Market 548, Forney",32.73886509999999,-96.4565264,1.3,SE,SE - 1.3 mi,4.7,Google Places,"park, tourist_attraction, point_of_interest, establishment"
Criswell Elementary School,School & University,"401 Farm to Market Road 740, Forney",32.7653396,-96.4588505,1.3,NE,NE - 1.3 mi,,Google Places,"primary_school, school, point_of_interest, establishment"
FM 740,Transportation & Infrastructure,3 businesses on this road within radius,32.7511104,-96.4734864,1.3,N/A,~1.3 mi (nearest business on road),,Derived from Google Places addresses,Farm to Market Road
Kohl's,Retail & Big Box,"182 Trailhouse Lane, Forney",32.7471215,-96.45119179999999,1.32,ESE,ESE - 1.32 mi,4.2,Google Places,"department_store, point_of_interest, store, establishment"
Heritage Hill Park,Parks & Recreation,"Heritage Hill Drive, Forney",32.767241,-96.4611829,1.32,NNE,NNE - 1.32 mi,4.5,Google Places,"park, tourist_attraction, point_of_interest, establishment"
Pleasant house in Forney Tx - Two-Bedroom House,Hospitality,United States,32.7663307,-96.45945739999999,1.33,NE,NE - 1.33 mi,,Google Places,"lodging, point_of_interest, establishment"
Claybon Elementary School,School & University,"1011 Farm to Market Road 741, Forney",32.7330319,-96.4654249,1.33,SSE,SSE - 1.33 mi,,Google Places,"primary_school, school, point_of_interest, establishment"
FM 741,Transportation & Infrastructure,4 businesses on this road within radius,32.7511104,-96.4734864,1.33,N/A,~1.33 mi (nearest business on road),,Derived from Google Places addresses,Farm to Market Road
Modern Apartment in Prime Location ID9550X82 - Two-Bedroom Apartment,Hospitality,United States,32.7501183,-96.45037839999999,1.34,E,E - 1.34 mi,,Google Places,"lodging, point_of_interest, establishment"
Baylor Scott & White Emergency Center - Forney,Healthcare,"757 East US Highway 80 #150, Forney",32.7423249,-96.45287929999999,1.34,ESE,ESE - 1.34 mi,2.6,Google Places,"doctor, health, point_of_interest, establishment"
"Antonio Barksdale, MD",Healthcare,"757 East US Highway 80 Suite 180, Forney",32.7423339,-96.45288529999999,1.34,ESE,ESE - 1.34 mi,4.6,Google Places,"doctor, health, point_of_interest, establishment"
Texas Health Family Care,Healthcare,"757 East US Highway 80 Suite 180, Forney",32.7423339,-96.45288529999999,1.34,ESE,ESE - 1.34 mi,4.7,Google Places,"doctor, health, point_of_interest, establishment"
Panera Bread,Restaurant & QSR,"680 East US Highway 80, Forney",32.7450872,-96.45161519999999,1.34,ESE,ESE - 1.34 mi,3.8,Google Places,"cafe, meal_takeaway, bakery, store, restaurant, food, point_of_interest, establishment"
Spacious Forney Home Rental with Game Room! - Holiday Home,Hospitality,United States,32.7538986,-96.45053100000001,1.35,E,E - 1.35 mi,,Google Places,"lodging, point_of_interest, establishment"
Spacious Forney Home Rental w/ Game Room!,Hospitality,United States,32.7539063,-96.45053100000001,1.35,E,E - 1.35 mi,,Google Places,"lodging, point_of_interest, establishment"
Forney Medical Plaza,Healthcare,"763 U.S. 80 Frontage Road, Forney",32.74275730000001,-96.4524799,1.35,ESE,ESE - 1.35 mi,,Google Places,"hospital, health, point_of_interest, establishment"
Baylor Scott and white,Healthcare,"763 East US Highway 80 Suite 130, Forney",32.7426073,-96.45249609999999,1.35,ESE,ESE - 1.35 mi,,Google Places,"hospital, health, point_of_interest, establishment"
"Lake Pointe Women's Center, PA",Healthcare,"763 U.S. 80 Suite 130, Forney",32.74261419999999,-96.45249179999999,1.35,ESE,ESE - 1.35 mi,3.3,Google Places,"doctor, health, point_of_interest, establishment"
Baylor Scott & White Imaging Center - Forney,Healthcare,"763 East US Highway 80 Suite 120, Forney",32.7427844,-96.4523954,1.35,ESE,ESE - 1.35 mi,3.3,Google Places,"doctor, health, point_of_interest, establishment"
"Dr. Gregory Young, Otolaryngologist",Healthcare,"763 East US Highway 80 #230, Forney",32.7426028,-96.4525997,1.35,ESE,ESE - 1.35 mi,,Google Places,"doctor, health, point_of_interest, establishment"
Lakeside Allergy Ear Nose: West Jeffrey A MD,Healthcare,"763 East US Highway 80 # 230, Forney",32.7426028,-96.4525997,1.35,ESE,ESE - 1.35 mi,,Google Places,"doctor, health, point_of_interest, establishment"
Trails of Chesnut Measows Neighborhood Playgrouns,Parks & Recreation,"611 Chestnut Trail, Forney",32.7317324,-96.47055879999999,1.35,S,S - 1.35 mi,,Google Places,"park, point_of_interest, establishment"
Carvalho Alexandre B MD,Healthcare,"763 East US Highway 80, Forney",32.7424514,-96.452451,1.36,ESE,ESE - 1.36 mi,,Google Places,"doctor, health, point_of_interest, establishment"
Kenny iLoabachie MD,Healthcare,"763 East US Highway 80 #230, Forney",32.74260350000001,-96.4524245,1.36,ESE,ESE - 1.36 mi,4.5,Google Places,"doctor, health, store, point_of_interest, establishment"
"Jim George, MD",Healthcare,"763 East US Highway 80 #240, Forney",32.7427864,-96.4523239,1.36,ESE,ESE - 1.36 mi,4.5,Google Places,"doctor, health, point_of_interest, establishment"
"Julian Lee, MD",Healthcare,"763 East US Highway 80 #100, Forney",32.74260350000001,-96.4524245,1.36,ESE,ESE - 1.36 mi,4.7,Google Places,"doctor, health, point_of_interest, establishment"
Preferred Dermatology - Forney,Healthcare,"763 East US Highway 80 Suite 125, Building 1, Forney",32.7428894,-96.45223229999999,1.36,ESE,ESE - 1.36 mi,4.9,Google Places,"hair_care, beauty_salon, doctor, health, store, point_of_interest, establishment"
Donut D'Lite,Restaurant & QSR,"1102 Ranch Road #210, Forney",32.7650103,-96.45680519999999,1.36,NE,NE - 1.36 mi,4.3,Google Places,"bakery, food, store, point_of_interest, establishment"
Lakeside Allergy ENT: Forney,Healthcare,"763 East US Highway 80 #230, Forney",32.7425193,-96.4522933,1.37,ESE,ESE - 1.37 mi,2.8,Google Places,"doctor, health, point_of_interest, establishment"
SNOWFOX Sushi,Restaurant & QSR,"500 Marketplace Boulevard, Forney",32.7488838,-96.4501173,1.37,E,E - 1.37 mi,5,Google Places,"meal_takeaway, restaurant, food, point_of_interest, establishment"
Touchstone Imaging Forney,Healthcare,"215 Marketplace Boulevard, Forney",32.7457792,-96.4506657,1.38,ESE,ESE - 1.38 mi,5,Google Places,"hospital, health, point_of_interest, establishment"
Domino's Pizza,Restaurant & QSR,"1102 Ranch Road Ste 216 Ste 216, Forney",32.76513209999999,-96.4566668,1.38,NE,NE - 1.38 mi,3.6,Google Places,"meal_takeaway, meal_delivery, restaurant, food, point_of_interest, establishment"
Starbucks Coffee Company,Restaurant & QSR,"500 Marketplace Boulevard, Forney",32.7487,-96.44999,1.38,E,E - 1.38 mi,3.6,Google Places,"cafe, store, food, point_of_interest, establishment"
Bitcoin Depot - Bitcoin ATM,Financial Services,"1102 Ranch Road #216, Forney",32.76513209999999,-96.4566668,1.38,NE,NE - 1.38 mi,3,Google Places,"atm, finance, point_of_interest, establishment"
Tokyo Harbor,Restaurant & QSR,"724 East US Highway 80 #100, Forney",32.74445740000001,-96.45077119999999,1.4,ESE,ESE - 1.4 mi,4.2,Google Places,"restaurant, food, point_of_interest, establishment"
Kroger Pharmacy,Healthcare,"500 Marketplace Boulevard, Forney",32.74905340000001,-96.44941229999999,1.41,E,E - 1.41 mi,2.8,Google Places,"pharmacy, drugstore, health, store, point_of_interest, establishment"
Forney City Parks Department,Government & Civic,"241 South Farm to Market 548, Forney",32.7382089,-96.4546099,1.41,SE,SE - 1.41 mi,4,Google Places,"local_government_office, point_of_interest, establishment"
Jack in the Box,Restaurant & QSR,"769 East US Highway 80, Forney",32.7430078,-96.45124910000001,1.41,ESE,ESE - 1.41 mi,3.6,Google Places,"meal_delivery, restaurant, food, point_of_interest, establishment"
Coinstar Kiosk - Bitcoin ATM,Financial Services,"Kroger - Dallas, 500 Marketplace Boulevard, Forney",32.74908409999999,-96.4494144,1.41,E,E - 1.41 mi,4,Google Places,"atm, finance, point_of_interest, store, establishment"
Daylight Donuts,Restaurant & QSR,"724 East US Highway 80 #124, Forney",32.74432909999999,-96.4504927,1.42,ESE,ESE - 1.42 mi,4.8,Google Places,"bakery, food, store, point_of_interest, establishment"
Copeland Distribution Center,Industrial & Logistics,"13871 E US Hwy 80 Frontage Rd, Forney",32.7632884,-96.4932961,1.43,NW,NW - 1.43 mi,3.5,Google Places,"storage, point_of_interest, establishment"
easyvet Veterinarian Forney,Healthcare,"471 Marketplace Boulevard Suite 230, Forney",32.74694309999999,-96.449286,1.44,ESE,ESE - 1.44 mi,4.8,Google Places,"veterinary_care, pharmacy, health, store, point_of_interest, establishment"
Cristina's Fine Mexican Restaurant,Restaurant & QSR,"724 West US Highway 80, Forney",32.7441925,-96.4501346,1.44,ESE,ESE - 1.44 mi,4.1,Google Places,"restaurant, food, point_of_interest, establishment"
Tropical Smoothie Cafe,Restaurant & QSR,"471 Marketplace Boulevard Suite 240, Forney",32.746942,-96.44926099999999,1.44,ESE,ESE - 1.44 mi,3.5,Google Places,"cafe, restaurant, food, point_of_interest, establishment"
City Bank,Financial Services,"771 East US Highway 80 #100, Forney",32.74237100000001,-96.45096769999999,1.44,ESE,ESE - 1.44 mi,4,Google Places,"bank, atm, finance, point_of_interest, establishment"
City Bank ATM,Financial Services,"771 East US Highway 80, Forney",32.7422329,-96.4509877,1.44,ESE,ESE - 1.44 mi,3,Google Places,"atm, finance, point_of_interest, establishment"
Jersey Mike's Subs,Restaurant & QSR,"375 Farm to Market 548 #160, Forney",32.7452359,-96.44949009999999,1.45,ESE,ESE - 1.45 mi,4.2,Google Places,"meal_takeaway, store, restaurant, food, point_of_interest, establishment"
"Shilpi Mittal, MD",Healthcare,"375 Farm to Market 548 #100, Forney",32.7449947,-96.44947359999999,1.46,ESE,ESE - 1.46 mi,3.9,Google Places,"doctor, health, point_of_interest, establishment"
Care United Primary & Urgent care center,Healthcare,"375 Farm to Market 548 Suite 100, Forney",32.7450026,-96.4495243,1.46,ESE,ESE - 1.46 mi,4.2,Google Places,"doctor, health, point_of_interest, establishment"
Baylor Scott & White Outpatient Rehabilitation - Forney,Healthcare,"450 Farm to Market 548 #100, Forney",32.7458633,-96.44899579999999,1.47,ESE,ESE - 1.47 mi,4.5,Google Places,"physiotherapist, doctor, health, point_of_interest, establishment"
Welcoming 3-bedroom 2 bath home in charming Forney.,Hospitality,United States,32.7716713,-96.4660797,1.48,NNE,NNE - 1.48 mi,,Google Places,"lodging, point_of_interest, establishment"
CVS Photo,Retail & Big Box,"775 East US Highway 80, Forney",32.742146,-96.45021849999999,1.49,ESE,ESE - 1.49 mi,2.5,Google Places,"electronics_store, home_goods_store, store, point_of_interest, establishment"
NorthStar Container Rental,Industrial & Logistics,"750 East US Highway 80, Forney",32.7439499,-96.4493028,1.49,ESE,ESE - 1.49 mi,5,Google Places,"storage, point_of_interest, establishment"
CVS Pharmacy,Healthcare,"775 East US Highway 80, Forney",32.742146,-96.45021849999999,1.49,ESE,ESE - 1.49 mi,3.9,Google Places,"pharmacy, health, store, point_of_interest, establishment"
CVS,Gas & Convenience,"775 East US Highway 80, Forney",32.742146,-96.45021849999999,1.49,ESE,ESE - 1.49 mi,2.5,Google Places,"drugstore, convenience_store, clothing_store, food, health, store, point_of_interest, establishment"
LibertyX Bitcoin ATM,Financial Services,"775 East US Highway 80, Forney",32.742146,-96.45021849999999,1.49,ESE,ESE - 1.49 mi,,Google Places,"atm, finance, point_of_interest, establishment"
CVS ATM,Financial Services,"775 East US Highway 80, Forney",32.742146,-96.45021849999999,1.49,ESE,ESE - 1.49 mi,,Google Places,"atm, finance, point_of_interest, establishment"
Costco Pharmacy,Healthcare,"150 Farm to Market Road 460, Forney",32.7704448,-96.48512910000001,1.5,NNW,NNW - 1.5 mi,5,Google Places,"pharmacy, health, store, point_of_interest, establishment"
Cowboy Chicken,Restaurant & QSR,"780 East US Highway 80, Forney",32.7438481,-96.4491431,1.5,ESE,ESE - 1.5 mi,4,Google Places,"restaurant, food, point_of_interest, establishment"
Kroger Fuel Center,Gas & Convenience,"575 Marketplace Boulevard, Forney",32.7481494,-96.4479259,1.5,E,E - 1.5 mi,4.5,Google Places,"gas_station, point_of_interest, establishment"
FM 460,Transportation & Infrastructure,2 businesses on this road within radius,32.7511104,-96.4734864,1.5,N/A,~1.5 mi (nearest business on road),,Derived from Google Places addresses,Farm to Market Road
Walgreens,Retail & Big Box,"451 Farm to Market 548, Forney",32.7457928,-96.44827459999999,1.51,ESE,ESE - 1.51 mi,2.7,Google Places,"drugstore, convenience_store, clothing_store, food, health, store, point_of_interest, establishment"
Walgreens Photo,Technology & Innovation,"451 Farm to Market 548, Forney",32.7458023,-96.44824969999999,1.51,ESE,ESE - 1.51 mi,2.8,Google Places,"electronics_store, home_goods_store, store, point_of_interest, establishment"
Walgreens Pharmacy,Healthcare,"451 Farm to Market 548, Forney",32.7458514,-96.4482558,1.51,ESE,ESE - 1.51 mi,2.9,Google Places,"pharmacy, health, store, point_of_interest, establishment"
COVID-19 Drive-Thru Testing at Walgreens,Healthcare,"451 Farm to Market 548, Forney",32.7458041,-96.4482622,1.51,ESE,ESE - 1.51 mi,1,Google Places,"pharmacy, health, store, point_of_interest, establishment"
Mathnasium,School & University,"501 Farm to Market 548, Forney",32.7462855,-96.4480929,1.51,ESE,ESE - 1.51 mi,4.7,Google Places,"school, point_of_interest, establishment"
Sonic Drive-In,Restaurant & QSR,"503 North Highway 548, Forney",32.7467785,-96.4480753,1.51,ESE,ESE - 1.51 mi,3.9,Google Places,"meal_takeaway, restaurant, food, store, point_of_interest, establishment"
Papa Johns Pizza,Restaurant & QSR,"501 North Farm to Market 548 Ste 170, Forney",32.74637649999999,-96.4480909,1.51,ESE,ESE - 1.51 mi,2.6,Google Places,"restaurant, food, point_of_interest, establishment"
Walgreens ATM,Financial Services,"451 Farm to Market 548, Forney",32.7458041,-96.4482622,1.51,ESE,ESE - 1.51 mi,,Google Places,"atm, finance, point_of_interest, establishment"
LibertyX Bitcoin ATM,Financial Services,"Walgreens, 451 Farm to Market 548, Forney",32.7458018,-96.4482439,1.51,ESE,ESE - 1.51 mi,,Google Places,"atm, finance, point_of_interest, establishment"
City Plaza Forney,Retail & Big Box,"101 North Farm to Market 548, Forney",32.7421803,-96.4495525,1.52,ESE,ESE - 1.52 mi,4.7,Google Places,"shopping_mall, point_of_interest, establishment"
Chase Bank,Financial Services,"401 North Farm to Market 548, Forney",32.745052,-96.448256,1.52,ESE,ESE - 1.52 mi,2.5,Google Places,"bank, atm, finance, point_of_interest, establishment"
Chase ATM,Financial Services,"401 North Farm to Market 548, Forney",32.7450535,-96.4482704,1.52,ESE,ESE - 1.52 mi,3.5,Google Places,"atm, finance, point_of_interest, establishment"
Starbucks Coffee Company,Retail & Big Box,"351 Farm to Market 548, Forney",32.74443,-96.44843,1.53,ESE,ESE - 1.53 mi,3.9,Google Places,"cafe, restaurant, food, store, point_of_interest, establishment"
Barrett Distribution Center/ Prime Line Products,Industrial & Logistics,"13991 U.S. 80, Forney",32.7680988,-96.4902642,1.53,NW,NW - 1.53 mi,4,Google Places,"storage, point_of_interest, establishment"
GameStop,Technology & Innovation,"351 Farm to Market 548 #104, Forney",32.7444768,-96.4484408,1.53,ESE,ESE - 1.53 mi,3.8,Google Places,"electronics_store, store, point_of_interest, establishment"
Costco Gas Station,Gas & Convenience,"150 Farm to Market Road 460, Forney",32.7706154,-96.4863187,1.54,NNW,NNW - 1.54 mi,4.9,Google Places,"gas_station, point_of_interest, establishment"
Dunkin',Restaurant & QSR,"195 South Farm to Market 548 Suite 110, Forney",32.7385193,-96.4514634,1.55,SE,SE - 1.55 mi,3.5,Google Places,"cafe, meal_takeaway, bakery, store, restaurant, food, point_of_interest, establishment"
Shoppes at Forney Crossing,Retail & Big Box,"1010 Farm to Market 548, Forney",32.740515,-96.4497042,1.56,ESE,ESE - 1.56 mi,4.4,Google Places,"shopping_mall, point_of_interest, establishment"
Texas Orthodontics,Retail & Big Box,"215 South Farm to Market 548 #225, Forney",32.737737,-96.45185099999999,1.56,SE,SE - 1.56 mi,5,Google Places,"dentist, health, point_of_interest, establishment"
Trinity Valley Oral Surgery & Dental Implant Center,Healthcare,"215 South Farm to Market 548 # C, Forney",32.7376547,-96.4518738,1.56,SE,SE - 1.56 mi,5,Google Places,"doctor, dentist, health, point_of_interest, establishment"
"Palio's Pizza Cafe, Forney",Restaurant & QSR,"51 North Farm to Market 548 #211, Forney",32.7406731,-96.44968550000002,1.56,ESE,ESE - 1.56 mi,3.9,Google Places,"meal_takeaway, meal_delivery, restaurant, food, point_of_interest, establishment"
Jack's Quick Stop,Gas & Convenience,"231 South Farm to Market 548 A, Forney",32.7367911,-96.4528054,1.56,SE,SE - 1.56 mi,4,Google Places,"convenience_store, food, store, point_of_interest, establishment"
Bitcoin Depot - Bitcoin ATM,Financial Services,"231 South Farm to Market 548, Forney",32.736904,-96.45252599999999,1.56,SE,SE - 1.56 mi,,Google Places,"atm, finance, point_of_interest, establishment"
Deerfield Heights Community Pond,Parks & Recreation,"Deacon Drive, Forney",32.7582225,-96.4480462,1.56,ENE,ENE - 1.56 mi,4.7,Google Places,"park, point_of_interest, establishment"
Tom Thumb Pharmacy,Healthcare,"435 South Farm to Market 548, Forney",32.7317523,-96.4592339,1.57,SSE,SSE - 1.57 mi,3,Google Places,"pharmacy, drugstore, health, store, point_of_interest, establishment"
Tom Thumb,Retail & Big Box,"435 South Farm to Market 548, Forney",32.73172520000001,-96.4592017,1.58,SSE,SSE - 1.58 mi,4.1,Google Places,"grocery_or_supermarket, florist, bakery, supermarket, food, store, point_of_interest, establishment"
Walmart Photo Center,Retail & Big Box,"802 East US Highway 80, Forney",32.7435309,-96.4477546,1.58,ESE,ESE - 1.58 mi,3,Google Places,"electronics_store, home_goods_store, store, point_of_interest, establishment"
